time,price,positions,capital
2024-05-23 21:07:06.848734,66575.04,0.015020644373627115,100
2024-05-23 21:08:06.891294,66638.05,0.015020644373627115,100
2024-05-23 21:09:06.928570,66695.9,0.0,463.0790157993164
2024-05-23 21:10:06.970311,66798.45,0.0,463.0790157993164
2024-05-23 21:11:07.004601,66770.37,0.0,463.0790157993164
2024-05-23 21:12:07.038146,66670.46,0.0,463.0790157993164
2024-05-23 21:13:07.080444,66781.89,0.0,463.0790157993164
2024-05-23 21:14:07.112840,66718.28,0.0,463.0790157993164
2024-05-23 21:15:07.145541,66648.19,0.0,463.0790157993164
2024-05-23 21:16:07.197632,66853.96,0.0,463.0790157993164
2024-05-23 21:17:07.235432,66981.77,0.0,463.0790157993164
2024-05-23 21:18:07.268484,67225.74,0.0,463.0790157993164
2024-05-23 21:19:07.300066,67121.3,0.0,463.0790157993164
2024-05-23 21:20:07.332281,67294.43,0.0,463.0790157993164
2024-05-23 21:21:07.372746,67308.03,0.0,463.0790157993164
2024-05-23 21:22:07.410381,67320.99,0.0,463.0790157993164
2024-05-23 21:23:07.447720,67290.75,0.0,463.0790157993164
2024-05-23 21:24:07.485523,67219.44,0.0,463.0790157993164
2024-05-23 21:25:07.519907,67323.9,0.0,463.0790157993164
2024-05-23 21:26:07.563001,67310.31,0.0,463.0790157993164
2024-05-23 21:27:07.598997,67315.59,0.0,463.0790157993164
2024-05-23 21:28:07.633193,67494.46,0.0,463.0790157993164
2024-05-23 21:29:07.672867,67446.22,0.0,463.0790157993164
2024-05-23 21:30:07.717124,67408.02,0.0,463.0790157993164
2024-05-23 21:31:07.756610,67368.62,0.0,463.0790157993164
2024-05-23 21:32:07.795547,67341.45,0.0,463.0790157993164
2024-05-23 21:33:07.834970,67393.74,0.0,463.0790157993164
2024-05-23 21:34:07.866895,67437.64,0.0,463.0790157993164
2024-05-23 21:35:07.903712,67537.12,0.0,463.0790157993164
2024-05-23 21:36:07.939493,67644.94,0.0,463.0790157993164
2024-05-23 21:37:07.976028,67476.79,0.0,463.0790157993164
2024-05-23 21:38:08.011897,67462.77,0.0,463.0790157993164
2024-05-23 21:39:08.050086,67479.43,0.0,463.0790157993164
2024-05-23 21:40:08.087468,67462.79,0.0,463.0790157993164
2024-05-23 21:41:08.125433,67450.77,0.0,463.0790157993164
2024-05-23 21:42:08.157228,67519.26,0.0,463.0790157993164
2024-05-23 21:43:08.192769,67449.93,0.0,463.0790157993164
2024-05-23 21:44:08.229544,67451.93,0.0,463.0790157993164
2024-05-23 21:45:08.269797,67483.32,0.0,463.0790157993164
2024-05-23 21:46:08.312686,67407.59,0.0,463.0790157993164
2024-05-23 21:47:08.345455,67553.19,0.0,463.0790157993164
2024-05-23 21:48:08.390272,67506.39,0.0,463.0790157993164
2024-05-23 21:49:08.434244,67585.5,0.0,463.0790157993164
2024-05-23 21:50:08.478403,67582.58,0.0,463.0790157993164
2024-05-23 21:51:08.523662,67629.76,0.0,463.0790157993164
2024-05-23 21:52:08.557718,67522.23,0.0,463.0790157993164
2024-05-23 21:53:08.592309,67596.31,0.0,463.0790157993164
2024-05-23 21:54:08.637837,67654.03,0.0,463.0790157993164
2024-05-23 21:55:08.677512,67681.1,0.0,463.0790157993164
2024-05-23 21:56:08.726987,67754.65,0.0,463.0790157993164
2024-05-23 21:57:08.765207,67811.27,0.0,463.0790157993164
2024-05-23 21:58:08.806081,67865.07,0.0,463.0790157993164
2024-05-23 21:59:08.843444,67769.48,0.0,463.0790157993164
2024-05-23 22:00:08.881039,67769.48,0.0,463.0790157993164
2024-05-23 22:01:08.923453,67769.48,0.0,463.0790157993164
2024-05-23 22:02:08.960719,67769.48,0.0,463.0790157993164
2024-05-23 22:03:09.006069,67769.48,0.0,463.0790157993164
2024-05-23 22:04:09.045623,67769.48,0.0,463.0790157993164
2024-05-23 22:05:09.080487,67714.89,0.0,463.0790157993164
2024-05-23 22:06:09.112751,68024.46,0.0,463.0790157993164
2024-05-23 22:07:09.156301,67865.07,0.0,463.0790157993164
2024-05-23 22:08:09.194621,67822.72,0.0,463.0790157993164
2024-05-23 22:09:09.230867,68160.22,0.0,463.0790157993164
2024-05-23 22:10:09.266274,68227.08,0.0,463.0790157993164
2024-05-23 22:11:09.307108,68141.27,0.0,463.0790157993164
2024-05-23 22:12:09.347900,68166.22,0.0,463.0790157993164
2024-05-23 22:13:09.392148,68105.45,0.0,463.0790157993164
2024-05-23 22:14:09.427671,67840.38,0.0,463.0790157993164
2024-05-23 22:15:09.472465,67676.32,0.0,463.0790157993164
2024-05-23 22:16:09.514954,67560.82,0.0,463.0790157993164
2024-05-23 22:17:09.556584,67366.22,0.01484423498899003,463.0790157993164
2024-05-23 22:18:09.598523,67466.26,0.01484423498899003,463.0790157993164
2024-05-23 22:19:09.643128,67561.55,0.0,1042.983899879206
2024-05-23 22:20:09.681249,67483.62,0.0,1042.983899879206
2024-05-23 22:21:09.714346,67321.17,0.014854168458450738,1042.983899879206
2024-05-23 22:22:09.749400,67327.91,0.014854168458450738,1042.983899879206
2024-05-23 22:23:09.794832,67271.3,0.014854168458450738,1042.983899879206
2024-05-23 22:24:09.828496,67379.6,0.014854168458450738,1042.983899879206
2024-05-23 22:25:09.868924,67249.6,0.014854168458450738,1042.983899879206
2024-05-23 22:26:09.909166,67072.12,0.014854168458450738,1042.983899879206
2024-05-23 22:27:09.947655,67263.05,0.014854168458450738,1042.983899879206
2024-05-23 22:28:09.988367,67238.22,0.014854168458450738,1042.983899879206
2024-05-23 22:29:10.027923,67321.35,0.014854168458450738,1042.983899879206
2024-05-23 22:30:10.063714,67363.34,0.014854168458450738,1042.983899879206
2024-05-23 22:31:10.106563,67463.91,0.0,1467.0407010310732
2024-05-23 22:32:10.145691,67484.35,0.0,1467.0407010310732
2024-05-23 22:33:10.177739,67592.22,0.0,1467.0407010310732
2024-05-23 22:34:10.227126,67643.61,0.0,1467.0407010310732
2024-05-23 22:35:10.259695,67647.18,0.0,1467.0407010310732
2024-05-23 22:36:10.304620,67629.18,0.0,1467.0407010310732
2024-05-23 22:37:10.349077,67602.93,0.0,1467.0407010310732
2024-05-23 22:38:10.393092,67540.16,0.0,1467.0407010310732
2024-05-23 22:39:10.441183,67471.72,0.0,1467.0407010310732
2024-05-23 22:40:10.479641,67484.22,0.0,1467.0407010310732
2024-05-23 22:41:10.513339,67547.72,0.0,1467.0407010310732
2024-05-23 22:42:10.546560,67562.01,0.0,1467.0407010310732
2024-05-23 22:43:10.580042,67553.71,0.0,1467.0407010310732
2024-05-23 22:44:10.619778,67665.88,0.0,1467.0407010310732
2024-05-23 22:45:10.652720,67798.33,0.0,1467.0407010310732
2024-05-23 22:46:10.686150,67839.88,0.0,1467.0407010310732
2024-05-23 22:47:10.721834,67857.37,0.0,1467.0407010310732
2024-05-23 22:48:10.760141,67855.49,0.0,1467.0407010310732
2024-05-23 22:49:10.799027,67872.14,0.0,1467.0407010310732
2024-05-23 22:50:10.842160,67809.9,0.0,1467.0407010310732
2024-05-23 22:51:10.882850,67842.22,0.0,1467.0407010310732
2024-05-23 22:52:10.918169,67866.78,0.0,1467.0407010310732
2024-05-23 22:53:10.953251,67855.0,0.0,1467.0407010310732
2024-05-23 22:54:10.993191,67879.76,0.0,1467.0407010310732
2024-05-23 22:55:11.026598,67987.22,0.0,1467.0407010310732
2024-05-23 22:56:11.065938,68044.62,0.0,1467.0407010310732
2024-05-23 22:57:11.098961,68063.33,0.0,1467.0407010310732
2024-05-23 22:58:11.139934,67935.5,0.0,1467.0407010310732
2024-05-23 22:59:11.174900,67945.22,0.0,1467.0407010310732
2024-05-23 23:00:11.212748,67864.9,0.0,1467.0407010310732
2024-05-23 23:01:11.255059,67814.89,0.0,1467.0407010310732
2024-05-23 23:02:11.288202,67726.72,0.0,1467.0407010310732
2024-05-23 23:03:11.327825,67735.09,0.0,1467.0407010310732
2024-05-23 23:04:11.363141,67760.07,0.0,1467.0407010310732
2024-05-23 23:05:11.397610,67725.22,0.0,1467.0407010310732
2024-05-23 23:06:11.441266,67692.22,0.0,1467.0407010310732
2024-05-23 23:07:11.455035,67726.53,0.0,1467.0407010310732
2024-05-23 23:08:11.477006,67757.22,0.0,1467.0407010310732
2024-05-23 23:09:11.489744,67747.33,0.0,1467.0407010310732
2024-05-23 23:10:11.507542,67681.72,0.0,1467.0407010310732
2024-05-23 23:11:11.520533,67694.72,0.0,1467.0407010310732
2024-05-23 23:12:11.533657,67711.72,0.0,1467.0407010310732
2024-05-23 23:13:11.577760,67755.33,0.0,1467.0407010310732
2024-05-23 23:14:11.618587,67757.59,0.0,1467.0407010310732
2024-05-23 23:15:11.661714,67724.0,0.0,1467.0407010310732
2024-05-23 23:16:11.695751,67715.01,0.0,1467.0407010310732
2024-05-23 23:17:11.731751,67684.77,0.0,1467.0407010310732
2024-05-23 23:18:11.773410,67641.89,0.0,1467.0407010310732
2024-05-23 23:19:11.813438,67716.67,0.0,1467.0407010310732
2024-05-23 23:20:11.849572,67692.24,0.0,1467.0407010310732
2024-05-23 23:21:11.888638,67657.72,0.0,1467.0407010310732
2024-05-23 23:22:11.929689,67668.76,0.0,1467.0407010310732
2024-05-23 23:23:11.976928,67610.82,0.0,1467.0407010310732
2024-05-23 23:24:12.020990,67633.46,0.0,1467.0407010310732
2024-05-23 23:25:12.057311,67648.46,0.0,1467.0407010310732
2024-05-23 23:26:12.095268,67612.18,0.0,1467.0407010310732
2024-05-23 23:27:12.135016,67594.79,0.0,1467.0407010310732
2024-05-23 23:28:12.169804,67610.61,0.0,1467.0407010310732
2024-05-23 23:29:12.206349,67600.03,0.0,1467.0407010310732
2024-05-23 23:30:12.253793,67609.4,0.0,1467.0407010310732
2024-05-23 23:31:12.294676,67597.53,0.0,1467.0407010310732
2024-05-23 23:32:12.332334,67560.48,0.0,1467.0407010310732
2024-05-23 23:33:12.371659,67650.79,0.0,1467.0407010310732
2024-05-23 23:34:12.406972,67640.55,0.0,1467.0407010310732
2024-05-23 23:35:12.451580,67632.99,0.0,1467.0407010310732
2024-05-23 23:36:12.496710,67654.0,0.0,1467.0407010310732
2024-05-23 23:37:12.534159,67643.8,0.0,1467.0407010310732
2024-05-23 23:38:12.572151,67635.2,0.0,1467.0407010310732
2024-05-23 23:39:12.610805,67603.33,0.0,1467.0407010310732
2024-05-23 23:40:12.644909,67598.54,0.0,1467.0407010310732
2024-05-23 23:41:12.688083,67611.59,0.0,1467.0407010310732
2024-05-23 23:42:12.729632,67597.84,0.0,1467.0407010310732
2024-05-23 23:43:12.767815,67638.68,0.0,1467.0407010310732
2024-05-23 23:44:12.806035,67596.09,0.0,1467.0407010310732
2024-05-23 23:45:12.850487,67632.41,0.0,1467.0407010310732
2024-05-23 23:46:12.894167,67525.07,0.0,1467.0407010310732
2024-05-23 23:47:12.949375,67612.44,0.0,1467.0407010310732
2024-05-23 23:48:12.989066,67552.72,0.0,1467.0407010310732
2024-05-23 23:49:13.023847,67542.42,0.0,1467.0407010310732
2024-05-23 23:50:13.067653,67537.79,0.0,1467.0407010310732
2024-05-23 23:51:13.107080,67580.91,0.0,1467.0407010310732
2024-05-23 23:52:13.146627,67619.41,0.0,1467.0407010310732
2024-05-23 23:53:13.186356,67648.16,0.0,1467.0407010310732
2024-05-23 23:54:13.229302,67645.0,0.0,1467.0407010310732
2024-05-23 23:55:13.264238,67659.51,0.0,1467.0407010310732
2024-05-23 23:56:13.305717,67654.24,0.0,1467.0407010310732
2024-05-23 23:57:13.340122,67684.01,0.0,1467.0407010310732
2024-05-23 23:58:13.375184,67643.72,0.0,1467.0407010310732
2024-05-23 23:59:13.417300,67619.12,0.0,1467.0407010310732
2024-05-24 00:00:13.470805,67696.6,0.0,1467.0407010310732
2024-05-24 00:01:13.513253,67695.4,0.0,1467.0407010310732
2024-05-24 00:02:13.527691,67694.89,0.0,1467.0407010310732
2024-05-24 00:03:13.541246,67650.49,0.0,1467.0407010310732
2024-05-24 00:04:13.556240,67642.72,0.0,1467.0407010310732
2024-05-24 00:05:13.569459,67635.13,0.0,1467.0407010310732
2024-05-24 00:06:13.584015,67617.72,0.0,1467.0407010310732
2024-05-24 00:07:13.597644,67676.29,0.0,1467.0407010310732
2024-05-24 00:08:13.612093,67685.79,0.0,1467.0407010310732
2024-05-24 00:09:13.636286,67617.22,0.0,1467.0407010310732
2024-05-24 00:10:13.653333,67607.36,0.0,1467.0407010310732
2024-05-24 00:11:13.670188,67649.86,0.0,1467.0407010310732
2024-05-24 00:12:13.695153,67581.2,0.0,1467.0407010310732
2024-05-24 00:13:13.709702,67531.03,0.0148080075189139,1467.0407010310732
2024-05-24 00:14:13.746824,67481.55,0.0148080075189139,1467.0407010310732
2024-05-24 00:15:13.788709,67489.66,0.0148080075189139,1467.0407010310732
2024-05-24 00:16:13.822819,67511.88,0.0148080075189139,1467.0407010310732
2024-05-24 00:17:13.858559,67541.27,0.0148080075189139,1467.0407010310732
2024-05-24 00:18:13.901975,67542.02,0.0148080075189139,1467.0407010310732
2024-05-24 00:19:13.956042,67538.02,0.0148080075189139,1467.0407010310732
2024-05-24 00:20:13.994617,67528.36,0.0148080075189139,1467.0407010310732
2024-05-24 00:21:14.035948,67518.04,0.0148080075189139,1467.0407010310732
2024-05-24 00:22:14.079163,67527.8,0.0148080075189139,1467.0407010310732
2024-05-24 00:23:14.126529,67529.8,0.0148080075189139,1467.0407010310732
2024-05-24 00:24:14.161572,67627.55,0.0148080075189139,1467.0407010310732
2024-05-24 00:25:14.203940,67584.83,0.0148080075189139,1467.0407010310732
2024-05-24 00:26:14.244689,67635.38,0.0148080075189139,1467.0407010310732
2024-05-24 00:27:14.288314,67652.35,0.0,1826.3421954700207
2024-05-24 00:28:14.346033,67667.57,0.0,1826.3421954700207
2024-05-24 00:29:14.380815,67657.57,0.0,1826.3421954700207
2024-05-24 00:30:14.421023,67641.89,0.0,1826.3421954700207
2024-05-24 00:31:14.459591,67619.95,0.0,1826.3421954700207
2024-05-24 00:32:14.497355,67626.14,0.0,1826.3421954700207
2024-05-24 00:33:14.538486,67617.77,0.014789011823371282,1826.3421954700207
2024-05-24 00:34:14.580170,67716.52,0.014789011823371282,1826.3421954700207
2024-05-24 00:35:14.612060,67708.01,0.014789011823371282,1826.3421954700207
2024-05-24 00:36:14.645074,67673.76,0.014789011823371282,1826.3421954700207
2024-05-24 00:37:14.682955,67703.26,0.014789011823371282,1826.3421954700207
2024-05-24 00:38:14.727728,67706.58,0.014789011823371282,1826.3421954700207
2024-05-24 00:39:14.771261,67665.29,0.014789011823371282,1826.3421954700207
2024-05-24 00:40:14.810474,67647.53,0.014789011823371282,1826.3421954700207
2024-05-24 00:41:14.845655,67695.53,0.014789011823371282,1826.3421954700207
2024-05-24 00:42:14.883994,67754.86,0.0,2231.827321643204
2024-05-24 00:43:14.921300,67730.46,0.0,2231.827321643204
2024-05-24 00:44:14.957042,67721.31,0.0,2231.827321643204
2024-05-24 00:45:14.997169,67735.56,0.0,2231.827321643204
2024-05-24 00:46:15.035288,67771.06,0.0,2231.827321643204
2024-05-24 00:47:15.072266,67777.23,0.0,2231.827321643204
2024-05-24 00:48:15.109817,67813.36,0.0,2231.827321643204
2024-05-24 00:49:15.143837,67827.05,0.0,2231.827321643204
2024-05-24 00:50:15.182307,67816.83,0.0,2231.827321643204
2024-05-24 00:51:15.222642,67894.78,0.0,2231.827321643204
2024-05-24 00:52:15.259027,67923.78,0.0,2231.827321643204
2024-05-24 00:53:15.304450,67910.25,0.0,2231.827321643204
2024-05-24 00:54:15.338037,67901.9,0.0,2231.827321643204
2024-05-24 00:55:15.383644,67898.33,0.0,2231.827321643204
2024-05-24 00:56:15.428177,67912.06,0.0,2231.827321643204
2024-05-24 00:57:15.469106,67953.34,0.0,2231.827321643204
2024-05-24 00:58:15.506449,67928.04,0.0,2231.827321643204
2024-05-24 00:59:15.547267,67921.3,0.0,2231.827321643204
2024-05-24 01:00:15.592381,67952.74,0.0,2231.827321643204
2024-05-24 01:01:15.626101,67848.22,0.0,2231.827321643204
2024-05-24 01:02:15.666247,67827.75,0.0,2231.827321643204
2024-05-24 01:03:15.711693,67849.32,0.0,2231.827321643204
2024-05-24 01:04:15.752037,67821.82,0.0,2231.827321643204
2024-05-24 01:05:15.786859,67782.62,0.0,2231.827321643204
2024-05-24 01:06:15.832659,67785.32,0.0,2231.827321643204
2024-05-24 01:07:15.866810,67789.06,0.0,2231.827321643204
2024-05-24 01:08:15.901243,67783.64,0.0,2231.827321643204
2024-05-24 01:09:15.936091,67762.38,0.0,2231.827321643204
2024-05-24 01:10:15.975331,67690.96,0.0,2231.827321643204
2024-05-24 01:11:16.009685,67647.45,0.0,2231.827321643204
2024-05-24 01:12:16.050303,67646.61,0.0,2231.827321643204
2024-05-24 01:13:16.085536,67658.16,0.0,2231.827321643204
2024-05-24 01:14:16.125669,67690.47,0.0,2231.827321643204
